Major Topic Code,Major Topic,Subtopic Code,Subtopic,Description
100,Macroeconomics,100,General,"Includes issues related to general domestic macroeconomic policy."
100,Macroeconomics,101,Interest Rates,"Includes issues related to inflation, cost of living, prices, and interest rates"
100,Macroeconomics,103,Unemployment Rate,"Includes issues related to the unemployment rate, impact of unemployment See also: 502 training and retraining; 503 unemployment benefits."
100,Macroeconomics,104,Monetary Policy,"Includes issues related to the monetary policy, central bank, and the treasury"
100,Macroeconomics,105,National Budget,"Issues related to public debt, budgeting, and efforts to reduce deficits"
100,Macroeconomics,107,Tax Code,"Includes issues related to tax policy, the impact of taxes, and tax enforcement Note: Specific tax changes should be coded based upon the substantive area. For instance, airfare taxes should go in Air Travel (1003). General tax issues including changes to multiple substantive areas should be coded as 107."
100,Macroeconomics,108,Industrial Policy,"Includes issues related to manufacturing policy, industrial revitalization and growth"
100,Macroeconomics,110,Price Control,"Includes issues related to wage or price control, emergency price controls"
100,Macroeconomics,199,Other,"Includes issues related to other macroeconomics subtopics"
200,Civil Rights,200,General,"Includes issues related generally to civil rights and minority rights"
200,Civil Rights,201,Minority Discrimination,"Includes issues related to minority, ethnic, and racial group discrimination"
200,Civil Rights,202,Gender Discrimination,"Includes issues related to sex, gender, and sexual orientation discrimination"
200,Civil Rights,204,Age Discrimination,"Includes issues related to age discrimination, including mandatory retirement age policies"
200,Civil Rights,205,Handicap Discrimination,"Includes issues related to handicap and disease discrimination"
200,Civil Rights,206,Voting Rights,"Includes issues related to voting rights, expanding or contracting the franchise, participation and related issues"
200,Civil Rights,207,Freedom of Speech,"Issues related to freedom of speech, religious freedoms, and other types of freedom of expression"
200,Civil Rights,208,Right to Privacy,"Includes issues related to privacy rights, including privacy of records, access to government information, and abortion rights"
200,Civil Rights,209,Anti-Government,"Includes issues related to anti-government activity groups, such as the communist party and local insurgency groups"
200,Civil Rights,299,Other,"Includes issues related to other civil rights subtopics"
300,Health,300,General,"Includes issues related generally to health care, including appropriations for general health care government agencies"
300,Health,301,Health Care Reform,"Includes issues related to broad, comprehensive changes in the health care system"
300,Health,302,Insurance,"Includes issues related to health insurance reform, regulation, availability, and cost"
300,Health,321,Drug Industry,"Includes issues related to the regulation and promotion of pharmaceuticals, medical devices, and clinical labs"
300,Health,322,Medical Facilities,"Issues related to facilities construction, regulation and payments, including waitlists and ambulance services"
300,Health,323,Insurance Providers,"Includes issues related to provider and insurer payments and regulation, including other types of benefits or multiple benefits"
300,Health,324,Medical Liability,"Includes issues related to medical liability, malpractice issues, medical fraud and abuse, and unfair practices"
300,Health,325,Manpower,"Issues related to the supply and quantity of labor in the health care industry, training and licensing"
300,Health,331,Disease Prevention,"Issues related to disease prevention, treatment, and health promotion, including specific diseases not covered in other subtopics"
300,Health,332,Infants and Children,"Includes issues related to infants and children, including coverage and quality of care, health promotion, and school health programs"
300,Health,333,Mental Health,"Includes issues related to mental health care and mental health disease"
300,Health,334,Long-term Care,"Includes issues related to long term care, home health care, the terminally ill, and rehabilitation services See also: 1303 elderly assistance; 1304 disability assistance"
300,Health,335,Drug Coverage and Cost,"Includes issues related to prescription drug coverage, programs to pay for prescription drugs, and policy to reduce the cost of prescription drugs"
300,Health,341,Tobacco Abuse,"Includes issues related to tobacco abuse, treatment, education, and health effects"
300,Health,342,Drug and Alcohol Abuse,"Includes issues related to alcohol and illegal drug abuse, treatment, education, and health effects"
300,Health,398,R&D,"Includes issues related to health care research and development"
300,Health,399,Other,"Includes issues related to other health care topics"
400,Agriculture,400,General,"Includes issues related to general agriculture policy, including appropriations for general agriculture government agencies"
400,Agriculture,401,Trade,"Includes issues related to the regulation and impact of agricultural foreign trade"
400,Agriculture,402,Subsidies to Farmers,"Includes issues related to government subsidies to farmers and ranchers, including agricultural disaster insurance"
400,Agriculture,403,Food Inspection & Safety,"Includes issues related to food inspection and safety, including seafood, and labeling requirements"
400,Agriculture,404,Food Marketing & Promotion,"Includes issues related to the regulation of agricultural marketing and providing information to consumers regarding a healthy diet"
400,Agriculture,405,Animal and Crop Disease,"Includes issues related to animal and crop disease, pest control and pesticide regulation, and welfare for domesticated animals"
400,Agriculture,408,Fisheries & Fishing,"Includes issues related to fishing, commercial fishery regulation and conservation"
400,Agriculture,498,R&D,"Includes issues related to agricultural research and development"
400,Agriculture,499,Other,"Includes issues related to other agricultural subtopics"
500,Labor,500,General,"Includes issues generally related to labor, employment, and pensions, including appropriations for government agencies regulating labor policy"
500,Labor,501,Worker Safety,"Includes issues related to worker safety and protection and compensation for work-related injury and disease"
500,Labor,502,Employment Training,"Includes issues related to job training for adult workers, workforce development, and efforts to retrain displaced workers"
500,Labor,503,Employee Benefits,"Includes issues related to all employee benefits, pensions, and retirement accounts, including government-provided unemployment insurance"
500,Labor,504,Labor Unions,"Includes issues related to labor unions, collective bargaining, and employer-employee relations"
500,Labor,505,Fair Labor Standards,"Includes issues related to fair labor standards such as the minimum wage and overtime compensation, and labor law"
500,Labor,506,Youth Employment,"Includes issues related to youth employment, child labor and job training for youths"
500,Labor,529,Migrant and Seasonal,"Includes issues related to migrant, guest and seasonal workers"
500,Labor,599,Other,"Issues related to other labor policy"
600,Education,600,General,"Includes issues related to general education policy, including appropriations for government agencies regulating education policy"
600,Education,601,Higher,"Includes issues related to higher education, student loans and education finance, and the regulation of colleges and universities"
600,Education,602,Elementary & Secondary,"Includes issues related to elementary and primary schools, school reform, safety in schools, and efforts to generally improve educational standards and outcomes"
600,Education,603,Underprivileged,"Includes issues related to education of underprivileged students, including adult literacy programs, bilingual education needs, and rural education initiatives"
600,Education,604,Vocational,"Includes issues related to vocational education for children and adults and their impact"
600,Education,606,Special,"Includes issues related to special education and education for the physically or mentally handicapped"
600,Education,607,Excellence,"Includes issues related to education excellence, including efforts to increase the quality of specific areas, such as math, science or foreign language skills"
600,Education,698,R&D,"Includes issues related to research and development in education"
600,Education,699,Other,"Includes issues related to other subtopics in education policy"
700,Environment,700,General,"Includes issues related to general environmental policy, including appropriations for government agencies regulating environmental policy"
700,Environment,701,Drinking Water,"Includes issues related to domestic drinking water safety, supply, pollution, and additives (e.g., fluoridation)"
700,Environment,703,Waste Disposal,"Includes issues related to the disposal and treatment of wastewater, solid waste and runoff."
700,Environment,704,Hazardous Waste,"Includes issues related to hazardous waste and toxic chemical regulation, treatment, and disposal"
700,Environment,705,Air Pollution,"Includes issues related to air pollution, climate change, and noise pollution"
700,Environment,707,Recycling,"Includes issues related to recycling, reuse, and resource conservation"
700,Environment,708,Indoor Hazards,"Includes issues related to indoor environmental hazards, indoor air contamination (including on airlines), and indoor hazardous substances such as asbestos"
700,Environment,709,Species & Forest,"Includes issues related to species and forest protection, endangered species, control of the domestic illicit trade in wildlife products, and regulation of laboratory or performance animals"
700,Environment,711,Land and Water Conservation,"Includes issues related to land and water resource conservation"
700,Environment,798,R&D,"Includes issues related to research and development in environmental technology, not including alternative energy"
700,Environment,799,Other,"Includes issues related to other environmental subtopics"
800,Energy,800,General,"Includes issues generally related to energy policy, including appropriations for government agencies regulating energy policy"
800,Energy,801,Nuclear,"Includes issues related to nuclear energy, safety and security, and disposal of nuclear waste"
800,Energy,802,Electricity,"Includes issues related to general electricity, hydropower, and regulation of electrical utilities"
800,Energy,803,Natural Gas & Oil,"Includes issues related to natural gas and oil, drilling, oil spills and flaring, oil and gas prices, shortages and gasoline regulation"
800,Energy,805,Coal,"Includes issues related to coal production, use, trade, and regulation, including coal gasification and clean coal technologies"
800,Energy,806,Alternative & Renewable,"Includes issues related to alternative and renewable energy, biofuels, hydrogen and geothermal power"
800,Energy,807,Conservation,"Includes issues related to energy conservation and energy efficiency, including vehicles, homes, commercial use and government"
800,Energy,898,R&D,"Includes issues related to energy research and development"
800,Energy,899,Other,"Includes issues related to other energy subtopics"
900,Immigration,900,Immigration,"Includes issues related to immigration, refugees, and citizenship"
